site_id,woreda,kebele,species,area_ha,households_reached,established_year,latitude,longitude,contact_person,phone,date_recorded
FOD-001,Kindo Didaye,Dara Zuria,Leucaena leucocephala,0.68,127,2025,6.617336,37.559147,Fantanesh Tsegaye,+2519187875844,2025-05-09
FOD-002,Boloso Bombe,Bombe,Susban (Stylosanthes guianensis),0.68,50,2023,6.87955,37.91349,Getachew Mesfin,+2519381524246,2023-03-15
FOD-003,Kindo Koysha,Bosa,Tree Lucerne (Chamaecytisus palmensis),2.76,67,2023,6.85591,37.613782,Selamawit Berhanu,+2519632747018,2025-07-03
FOD-004,Kindo Didaye,Dara Zuria,Tree Lucerne (Chamaecytisus palmensis),1.08,62,2022,6.637476,37.682332,Konjit Mamo,+2519859580181,2025-06-15
FOD-005,Boloso Bombe,Ajora,Sesbania sesban,1.63,39,2023,6.997916,37.939388,Berhanu Getachew,+2519434186698,2024-10-30
FOD-006,Damot Pulasa,Wosh Gale Zuria,Brachiaria hybrid (Mulato II),1.61,132,2022,6.974593,37.898848,Mahilet Tamirat,+2519158042688,2023-05-02
FOD-007,Offa,Shafe Zuria,Napier grass (Pennisetum purpureum),1.44,27,2024,6.879762,37.48609,Wubalem Mamo,+2519681983053,2022-07-26
FOD-008,Boloso Bombe,Wollo Zuria,Susban (Stylosanthes guianensis),1.86,130,2022,6.903275,37.992624,Dawit Zewde,+2519284001472,2022-09-23
FOD-009,Sodo Zuria,Gacheno Zuria,Tree Lucerne (Chamaecytisus palmensis),2.31,31,2022,6.864327,37.781507,Tigist Tamirat,+2519854858715,2022-05-03
FOD-010,Damot Gale,Ade Damota,Napier grass (Pennisetum purpureum),2.65,62,2023,6.94071,37.83089,Habtamu Yohannes,+2519337820810,2023-10-19
FOD-011,Kindo Didaye,Kodo Zuria,Leucaena leucocephala,0.65,59,2023,6.615934,37.531784,Firehiwot Kebede,+2519686059388,2023-09-11
FOD-012,Offa,Wollo Sefer,Desho grass (Pennisetum pedicellatum),2.59,22,2023,6.851648,37.551729,Abebe Hailu,+2519822928467,2024-01-10
FOD-013,Kindo Didaye,Kodo,Sesbania sesban,1.43,84,2025,6.613437,37.541817,Birhanu Alemayehu,+2519182856650,2024-08-25
FOD-014,Sodo Zuria,Shento Zuria,Susban (Stylosanthes guianensis),1.92,78,2022,6.832786,37.845041,Solomon Negash,+2519735209275,2024-09-12
FOD-015,Kindo Didaye,Dara Zuria,Susban (Stylosanthes guianensis),1.81,25,2023,6.694091,37.566332,Yetemwork Fekadu,+2519715975745,2024-10-08
FOD-016,Humbo,Zaba Zuria,Susban (Stylosanthes guianensis),0.17,105,2024,6.714699,37.788283,Getachew Tadesse,+2519235209459,2025-10-10
FOD-017,Kindo Didaye,Shama Zuria,Desho grass (Pennisetum pedicellatum),1.42,65,2025,6.728363,37.588973,Assefa Gebre,+2519582707138,2024-04-14
FOD-018,Damot Gale,Zala Shasha,Desho grass (Pennisetum pedicellatum),2.01,51,2024,7.006504,37.818449,Eyerusalem Wondimu,+2519937400981,2024-09-03
FOD-019,Humbo,Hobicha Zuria,Rhodes grass (Chloris gayana),0.37,43,2023,6.784696,37.752714,Worku Yimer,+2519415307880,2025-05-22
FOD-020,Damot Pulasa,Kodo Gawulia,Leucaena leucocephala,1.21,83,2023,6.977028,38.022064,Etsehiwot Alemayehu,+2519950324439,2024-02-29
FOD-021,Damot Pulasa,Zaba Zuria,Desho grass (Pennisetum pedicellatum),1.02,41,2023,7.046516,37.856498,Girma Birhanu,+2519345584028,2025-04-01
FOD-022,Damot Gale,Shola Kodo,Napier grass (Pennisetum purpureum),1.37,22,2023,6.970611,37.76977,Amanuel Assefa,+2519161859220,2022-12-08
FOD-023,Kindo Koysha,Dara Zuria,Tree Lucerne (Chamaecytisus palmensis),1.09,31,2023,6.777551,37.7111,Assefa Birhanu,+2519769794627,2022-09-20
FOD-024,Sodo Zuria,Kodo Gawulia,Brachiaria hybrid (Mulato II),1.65,79,2022,6.824391,37.779696,Yeshi Tadesse,+2519525572669,2024-02-16
FOD-025,Offa,Wareza,Sesbania sesban,1.91,93,2024,6.811958,37.588724,Liya Bekele,+2519216285946,2023-11-10
FOD-026,Kindo Koysha,Zaba,Susban (Stylosanthes guianensis),0.28,57,2022,6.822965,37.710737,Desta Hailu,+2519723876524,2023-11-08
FOD-027,Sodo Zuria,Gununa,Tree Lucerne (Chamaecytisus palmensis),1.91,32,2024,6.876137,37.828645,Mulugeta Alemayehu,+2519957359797,2025-06-26
FOD-028,Sodo Zuria,Sodo Zuria,Napier grass (Pennisetum purpureum),0.38,18,2025,6.845175,37.814513,Fantanesh Melese,+2519818960367,2022-02-18
FOD-029,Damot Gale,Kodo,Brachiaria hybrid (Mulato II),1.91,92,2025,7.007676,37.857061,Serkalem Tsegaye,+2519974512136,2024-08-10
FOD-030,Kindo Didaye,Bela Zuria,Susban (Stylosanthes guianensis),0.51,29,2024,6.611133,37.683742,Worku Negash,+2519290515453,2024-03-23
FOD-031,Humbo,Bendo Zuria,Sesbania sesban,1.17,20,2022,6.818817,37.691846,Mesfin Mesfin,+2519863041624,2022-03-08
FOD-032,Damot Pulasa,Bela Zuria,Rhodes grass (Chloris gayana),2.08,19,2025,7.076296,37.804386,Desta Assefa,+2519342600969,2024-07-24
FOD-033,Damot Gale,Gara Godo,Napier grass (Pennisetum purpureum),0.29,103,2023,7.059969,37.833978,Mulugeta Tamirat,+2519646737584,2024-01-16
FOD-034,Humbo,Abela Zuria,Sesbania sesban,2.24,40,2025,6.7391,37.825636,Yetemwork Yimer,+2519843238387,2024-11-19
FOD-035,Humbo,Bendo,Leucaena leucocephala,0.37,110,2024,6.695297,37.746551,Birhanu Endale,+2519353782938,2025-08-05
FOD-036,Boloso Bombe,Gara Zuria,Susban (Stylosanthes guianensis),0.78,117,2022,6.922442,37.8581,Firehiwot Eshetu,+2519767780703,2023-04-12
FOD-037,Sodo Zuria,Shola Kodo,Sesbania sesban,2.71,34,2025,6.914809,37.843103,Tesfaye Alemayehu,+2519372779457,2025-02-10
FOD-038,Damot Pulasa,Kodo Zuria,Leucaena leucocephala,2.29,49,2025,7.055688,37.883063,Tesfaye Eshetu,+2519514131906,2024-02-25
FOD-039,Offa,Gera,Susban (Stylosanthes guianensis),1.47,91,2025,6.861268,37.505558,Elias Berhanu,+2519294582127,2025-06-07
FOD-040,Boloso Sore,Bokara Zuria,Tree Lucerne (Chamaecytisus palmensis),1.91,63,2024,6.830477,37.710513,Girma Lemma,+2519743170379,2023-05-25
FOD-041,Kindo Koysha,Belela Zuria,Leucaena leucocephala,1.62,44,2022,6.887038,37.719781,Almaz Desta,+2519522763734,2024-05-16
FOD-042,Boloso Sore,Bokara,Rhodes grass (Chloris gayana),0.76,42,2022,6.920401,37.770036,Tadesse Yohannes,+2519735096257,2023-05-17
FOD-043,Damot Gale,Kodo,Desho grass (Pennisetum pedicellatum),0.54,127,2024,7.016761,37.822376,Kassahun Kebede,+2519734716183,2025-01-09
FOD-044,Kindo Koysha,Bello,Susban (Stylosanthes guianensis),1.76,26,2023,6.835526,37.600247,Almaz Melese,+2519831764659,2024-06-04
FOD-045,Damot Pulasa,Ade Damota Zuria,Tree Lucerne (Chamaecytisus palmensis),2.58,88,2025,7.00725,37.859627,Kebede Negash,+2519611959366,2025-09-16
FOD-046,Boloso Sore,Sholoka,Rhodes grass (Chloris gayana),2.01,111,2022,6.883035,37.794067,Tiruwork Mesfin,+2519662662522,2022-04-13
FOD-047,Damot Pulasa,Waraza Lasho,Leucaena leucocephala,1.53,40,2023,7.095656,37.902341,Mulugeta Worku,+2519718743562,2024-10-07
FOD-048,Sodo Zuria,Gara Godo,Sesbania sesban,0.41,61,2022,6.861675,37.809124,Amanuel Yohannes,+2519223064664,2024-09-24
FOD-049,Boloso Bombe,Dubana,Tree Lucerne (Chamaecytisus palmensis),2.53,23,2024,6.883729,37.87817,Kebede Tamirat,+2519616349972,2022-03-21
FOD-050,Damot Gale,Demboya,Leucaena leucocephala,1.5,32,2023,7.037038,37.868113,Mesfin Yimer,+2519931767807,2025-02-02
FOD-051,Boloso Sore,Wara,Susban (Stylosanthes guianensis),0.69,86,2022,6.849272,37.757775,Worku Hailu,+2519291014976,2023-06-30
FOD-052,Boloso Bombe,Wollo Zuria,Leucaena leucocephala,1.32,81,2023,6.987976,37.980805,Etsehiwot Negash,+2519397439178,2024-03-09
FOD-053,Damot Pulasa,Shanto Zuria,Rhodes grass (Chloris gayana),0.87,34,2023,7.04218,37.917475,Negussie Endale,+2519178048902,2023-07-15
FOD-054,Kindo Koysha,Bello,Brachiaria hybrid (Mulato II),1.35,59,2023,6.76988,37.602342,Negussie Lemma,+2519755055000,2025-08-28
FOD-055,Offa,Shafe Zuria,Napier grass (Pennisetum purpureum),1.23,131,2024,6.920881,37.644866,Mahilet Fekadu,+2519262422400,2022-01-08
FOD-056,Sodo Zuria,Shento Zuria,Brachiaria hybrid (Mulato II),2.42,85,2024,6.882493,37.73204,Abebe Desta,+2519628653325,2022-12-22
FOD-057,Humbo,Hobicha,Rhodes grass (Chloris gayana),1.2,131,2022,6.698834,37.837895,Mahilet Yohannes,+2519288296169,2024-01-04
FOD-058,Kindo Didaye,Bela Zuria,Susban (Stylosanthes guianensis),1.72,109,2024,6.607083,37.565579,Tesfaye Hailu,+2519224535880,2023-08-09
FOD-059,Offa,Wareza Zuria,Sesbania sesban,0.55,26,2022,6.868168,37.506055,Habtamu Mesfin,+2519619098863,2023-01-03
FOD-060,Damot Pulasa,Shanto Zuria,Brachiaria hybrid (Mulato II),1.93,41,2023,7.00483,37.874175,Yohannes Negash,+2519549185946,2023-06-17
FOD-061,Damot Gale,Demboya,Leucaena leucocephala,2.51,106,2025,6.999678,37.944821,Roman Eshetu,+2519228939124,2024-10-03
FOD-062,Damot Pulasa,Kodo Zuria,Rhodes grass (Chloris gayana),2.17,29,2022,6.99456,37.938305,Girma Getachew,+2519997543096,2023-04-11
FOD-063,Sodo Zuria,Kela,Leucaena leucocephala,0.76,112,2025,6.826942,37.878689,Assefa Assefa,+2519116202700,2025-04-02
FOD-064,Offa,Kercheche,Leucaena leucocephala,1.41,103,2025,6.870885,37.472562,Serkalem Fekadu,+2519995207905,2025-07-26
FOD-065,Boloso Sore,Bokara,Napier grass (Pennisetum purpureum),2.48,111,2025,6.826637,37.791908,Negussie Berhanu,+2519532976057,2023-08-14
FOD-066,Kindo Didaye,Kodo Zuria,Sesbania sesban,1.85,24,2024,6.710921,37.584864,Selamawit Hailu,+2519557825749,2023-10-23
FOD-067,Damot Gale,Zala Shasha,Brachiaria hybrid (Mulato II),1.27,130,2024,7.009092,37.932487,Tsegaye Assefa,+2519562409667,2024-03-27
FOD-068,Boloso Sore,Gununa,Desho grass (Pennisetum pedicellatum),1.49,84,2024,6.902992,37.714349,Solomon Assefa,+2519876091510,2025-09-06
FOD-069,Kindo Didaye,Dara,Napier grass (Pennisetum purpureum),2.62,69,2025,6.732462,37.663026,Firehiwot Tadesse,+2519857692294,2022-02-21
FOD-070,Offa,Wollo Sefer,Brachiaria hybrid (Mulato II),2.57,36,2024,6.919015,37.591662,Yeshi Getachew,+2519191957072,2024-05-08
FOD-071,Kindo Koysha,Kucha Zuria,Sesbania sesban,0.59,110,2025,6.886039,37.731952,Bizunesh Tsegaye,+2519463068450,2023-10-09
FOD-072,Boloso Sore,Dubana,Desho grass (Pennisetum pedicellatum),0.85,87,2025,6.864484,37.703263,Serkalem Zewde,+2519244018249,2022-06-07
FOD-073,Kindo Koysha,Kucha Zuria,Napier grass (Pennisetum purpureum),0.62,22,2022,6.85539,37.744457,Fitsum Girma,+2519465561643,2024-05-05
FOD-074,Kindo Didaye,Bela,Napier grass (Pennisetum purpureum),2.11,134,2022,6.661823,37.523843,Fantanesh Gebre,+2519519517425,2023-12-16
FOD-075,Boloso Sore,Basketo Zuria,Napier grass (Pennisetum purpureum),0.24,106,2025,6.873419,37.729979,Zewditu Worku,+2519762038102,2022-06-14
FOD-076,Damot Pulasa,Gununo,Rhodes grass (Chloris gayana),2.37,58,2025,6.988012,37.822805,Fantanesh Hailu,+2519361436740,2022-12-28
FOD-077,Damot Gale,Gara,Brachiaria hybrid (Mulato II),0.78,128,2022,7.023551,37.837597,Fitsum Hailu,+2519549854446,2022-09-28
FOD-078,Damot Gale,Kodo Gawulia,Rhodes grass (Chloris gayana),2.34,115,2022,7.015978,37.843411,Tiruwork Zewde,+2519430886280,2022-11-11
FOD-079,Offa,Kercheche Zuria,Tree Lucerne (Chamaecytisus palmensis),0.97,23,2024,6.880029,37.59635,Mulugeta Eshetu,+2519226948846,2025-07-04
FOD-080,Boloso Sore,Basketo Zuria,Napier grass (Pennisetum purpureum),0.62,51,2023,6.866083,37.716236,Zewditu Assefa,+2519117370658,2024-10-13
FOD-081,Boloso Sore,Areka Zuria,Napier grass (Pennisetum purpureum),2.67,23,2025,6.867505,37.687488,Zerihun Mesfin,+2519122271816,2023-01-18
FOD-082,Boloso Bombe,Wollo Zuria,Leucaena leucocephala,1.97,108,2023,6.936207,37.995376,Selamawit Gebre,+2519174649875,2023-01-15
FOD-083,Boloso Sore,Basketo,Brachiaria hybrid (Mulato II),2.28,85,2024,6.849091,37.727779,Tigist Alemayehu,+2519217799873,2022-11-07
FOD-084,Kindo Didaye,Bela Zuria,Leucaena leucocephala,2.1,31,2023,6.660848,37.581905,Kassahun Alemayehu,+2519346689589,2025-07-28
FOD-085,Kindo Koysha,Dogosso Zuria,Tree Lucerne (Chamaecytisus palmensis),0.34,73,2022,6.859125,37.653306,Askale Tsegaye,+2519626352903,2023-05-18
FOD-086,Damot Gale,Waja Shoya,Rhodes grass (Chloris gayana),0.21,45,2025,7.067332,37.838163,Birhanu Birhanu,+2519710844806,2025-02-12
FOD-087,Boloso Sore,Basketo,Napier grass (Pennisetum purpureum),2.66,92,2024,6.862384,37.710693,Daniel Hailu,+2519346939630,2023-02-02
FOD-088,Damot Gale,Gara Godo,Tree Lucerne (Chamaecytisus palmensis),2.5,63,2022,7.044895,37.767999,Zenebech Gebre,+2519127742735,2022-11-09
FOD-089,Sodo Zuria,Waja Shoya,Brachiaria hybrid (Mulato II),2.79,64,2023,6.93606,37.802935,Mahilet Zewde,+2519528372214,2024-10-25
