site_id,woreda,kebele,species,area_ha,households_reached,established_year,latitude,longitude,contact_person,phone,date_recorded
FOD-090,Boloso Sore,Gununa,Leucaena leucocephala,1.1,94,2023,6.880516,37.719664,Serkalem Yimer,+2519316958299,2022-01-17
FOD-091,Damot Gale,Dubana,Sesbania sesban,0.51,68,2025,7.041227,37.798043,Wondimu Zewde,+2519610002160,2025-02-11
FOD-092,Kindo Koysha,Dogosso,Susban (Stylosanthes guianensis),1.3,36,2022,6.792661,37.743169,Zenebech Tamirat,+2519188897465,2024-09-13
FOD-093,Boloso Bombe,Fango,Napier grass (Pennisetum purpureum),1.44,71,2025,6.963214,37.938455,Tsegaye Girma,+2519269655882,2023-07-08
FOD-094,Boloso Sore,Wara Giyorgis,Susban (Stylosanthes guianensis),0.55,93,2022,6.879318,37.724193,Yetemwork Yohannes,+2519256387280,2024-08-01
FOD-095,Damot Gale,Wara Giyorgis,Brachiaria hybrid (Mulato II),0.51,23,2025,6.970523,37.795314,Dawit Teshome,+2519555101180,2024-05-15
FOD-096,Offa,Wareza Zuria,Sesbania sesban,0.36,56,2024,6.892753,37.460002,Girma Kebede,+2519154336968,2024-10-10
FOD-097,Boloso Sore,Chilamo,Sesbania sesban,2.48,78,2024,6.925423,37.739381,Tiruwork Desta,+2519226846803,2024-12-24
FOD-098,Kindo Didaye,Kodo Zuria,Tree Lucerne (Chamaecytisus palmensis),1.01,74,2023,6.714353,37.687497,Daniel Melese,+2519322696837,2023-09-27
FOD-099,Kindo Koysha,Dogosso,Tree Lucerne (Chamaecytisus palmensis),0.31,36,2022,6.752802,37.741704,Fitsum Endale,+2519189858279,2024-06-22
FOD-100,Sodo Zuria,Sodo Zuria,Napier grass (Pennisetum purpureum),1.44,31,2023,6.819687,37.727023,Wubalem Teshome,+2519988109633,2022-09-13
FOD-101,Kindo Koysha,Kodo,Rhodes grass (Chloris gayana),2.45,135,2024,6.754581,37.591575,Desta Tamirat,+2519750271175,2023-02-11
FOD-102,Boloso Bombe,Fango Zuria,Tree Lucerne (Chamaecytisus palmensis),0.78,64,2023,6.972269,37.86267,Wubalem Hailu,+2519691371794,2023-05-20
FOD-103,Damot Gale,Demboya,Susban (Stylosanthes guianensis),2.46,75,2025,6.9534,37.940635,Liya Mesfin,+2519336986965,2022-02-24
FOD-104,Sodo Zuria,Waraza Lasho,Tree Lucerne (Chamaecytisus palmensis),1.66,88,2022,6.818908,37.875434,Askale Worku,+2519689086584,2025-08-22
FOD-105,Sodo Zuria,Zala Shasha,Napier grass (Pennisetum purpureum),0.59,131,2024,6.924834,37.74742,Hailu Berhanu,+2519910876224,2022-10-25
FOD-106,Boloso Sore,Woshi Gale,Rhodes grass (Chloris gayana),0.26,84,2025,6.872361,37.796555,Tesfaye Assefa,+2519960035317,2025-04-26
FOD-107,Damot Gale,Gara Godo,Napier grass (Pennisetum purpureum),2.73,82,2024,6.998644,37.907425,Worku Wondimu,+2519620400141,2025-01-30
FOD-108,Boloso Sore,Woshi Gale,Napier grass (Pennisetum purpureum),0.23,91,2025,6.920639,37.712597,Almaz Birhanu,+2519629264653,2024-04-11
FOD-109,Humbo,Demba Koysha Zuria,Leucaena leucocephala,2.45,121,2023,6.732409,37.831819,Tadesse Worku,+2519923263929,2022-02-27
FOD-110,Damot Pulasa,Shella Borkoshe,Tree Lucerne (Chamaecytisus palmensis),0.16,22,2024,7.036834,38.008331,Girma Desta,+2519394934155,2024-06-05
FOD-111,Offa,Kercheche Zuria,Rhodes grass (Chloris gayana),1.86,25,2025,6.879248,37.555333,Girma Wondimu,+2519190382915,2022-09-29
FOD-112,Sodo Zuria,Waraza Lasho,Rhodes grass (Chloris gayana),2.52,33,2023,6.877983,37.897599,Hirut Fekadu,+2519350035073,2024-04-18
FOD-113,Boloso Bombe,Ajora,Rhodes grass (Chloris gayana),0.66,85,2022,6.890995,37.9372,Habtamu Kebede,+2519588447489,2024-08-14
FOD-114,Damot Pulasa,Shanto Zuria,Tree Lucerne (Chamaecytisus palmensis),1.34,90,2023,6.987007,37.875432,Yohannes Tsegaye,+2519723952941,2023-01-16
FOD-115,Boloso Sore,Shasha Gale,Susban (Stylosanthes guianensis),0.19,48,2024,6.846137,37.781471,Mesfin Birhanu,+2519544865327,2024-12-08
FOD-116,Damot Gale,Woshi Gale,Desho grass (Pennisetum pedicellatum),2.03,77,2022,6.946906,37.866749,Firehiwot Endale,+2519471515125,2023-04-06
FOD-117,Damot Pulasa,Wosh Gale Zuria,Napier grass (Pennisetum purpureum),0.83,102,2023,6.967279,38.013218,Serkalem Mamo,+2519646343231,2023-04-26
FOD-118,Damot Gale,Zala,Sesbania sesban,1.38,61,2024,7.020832,37.784267,Liya Berhanu,+2519532830802,2024-02-26
FOD-119,Offa,Gera Zuria,Sesbania sesban,1.25,64,2022,6.8009,37.637554,Endale Desta,+2519333819983,2025-07-29
FOD-120,Damot Gale,Dubana,Susban (Stylosanthes guianensis),2.61,56,2022,6.979732,37.754708,Etsehiwot Mamo,+2519948418088,2024-07-17
FOD-121,Sodo Zuria,Wara Giyorgis,Rhodes grass (Chloris gayana),0.21,111,2022,6.836805,37.767125,Tsegaye Tadesse,+2519656151228,2025-06-10
FOD-122,Kindo Koysha,Kucha Zuria,Tree Lucerne (Chamaecytisus palmensis),2.42,82,2022,6.849854,37.637436,Tiruwork Abebe,+2519235624695,2022-03-14
FOD-123,Damot Gale,Shento Zuria,Susban (Stylosanthes guianensis),1.92,124,2023,6.972996,37.851981,Worku Wondimu,+2519391821462,2025-09-04
FOD-124,Boloso Bombe,Dubana Zuria,Napier grass (Pennisetum purpureum),2.16,40,2022,6.987772,37.882095,Zerihun Hailu,+2519925566901,2025-01-03
FOD-125,Humbo,Zaba,Leucaena leucocephala,0.54,76,2024,6.680757,37.801272,Desta Yimer,+2519275852038,2025-10-20
FOD-126,Sodo Zuria,Basketo Zuria,Sesbania sesban,2.35,101,2022,6.814014,37.774554,Tiruwork Tadesse,+2519220086381,2023-01-26
FOD-127,Humbo,Sere Tawurata,Leucaena leucocephala,0.92,18,2025,6.802161,37.84744,Almaz Mamo,+2519633582488,2022-04-06
FOD-128,Offa,Wareza Zuria,Leucaena leucocephala,1.82,38,2022,6.835606,37.506557,Serkalem Gebre,+2519117938232,2023-05-20
FOD-129,Boloso Sore,Keleta,Brachiaria hybrid (Mulato II),1.6,72,2023,6.842581,37.733341,Firehiwot Lemma,+2519251211112,2025-09-30
FOD-130,Offa,Gera,Napier grass (Pennisetum purpureum),1.36,114,2023,6.93201,37.551511,Daniel Eshetu,+2519839246667,2025-06-02
FOD-131,Damot Pulasa,Bela,Susban (Stylosanthes guianensis),2.25,109,2024,7.035164,37.912711,Worku Abebe,+2519272322494,2024-09-12
FOD-132,Boloso Sore,Chilamo,Napier grass (Pennisetum purpureum),0.29,122,2025,6.825543,37.789734,Zerihun Lemma,+2519590976110,2025-06-14
FOD-133,Boloso Bombe,Haddaro Mola Zuria,Napier grass (Pennisetum purpureum),0.68,77,2024,6.944332,37.913449,Desta Yimer,+2519453404052,2025-03-01
FOD-134,Kindo Didaye,Dara Zuria,Desho grass (Pennisetum pedicellatum),0.78,52,2022,6.722667,37.604609,Bizunesh Endale,+2519347450161,2022-05-23
FOD-135,Humbo,Bendo,Rhodes grass (Chloris gayana),2.77,107,2025,6.780359,37.676151,Zenebech Gebre,+2519445058473,2023-11-16
FOD-136,Boloso Sore,Woshi,Napier grass (Pennisetum purpureum),0.24,81,2025,6.930017,37.789007,Bekele Yimer,+2519566108929,2023-05-21
FOD-137,Damot Pulasa,Gara,Tree Lucerne (Chamaecytisus palmensis),0.2,66,2024,7.070638,37.989541,Tsegaye Alemayehu,+2519222108860,2025-01-05
FOD-138,Damot Pulasa,Shama Kodo,Leucaena leucocephala,0.69,108,2023,7.03252,38.035706,Mulugeta Kassahun,+2519918163773,2022-09-17
FOD-139,Boloso Sore,Chilamo,Rhodes grass (Chloris gayana),1.95,108,2025,6.929526,37.74349,Yetemwork Getachew,+2519142863731,2024-09-26
FOD-140,Boloso Bombe,Haddaro Mola Zuria,Rhodes grass (Chloris gayana),2.16,49,2022,6.888864,37.812792,Birtukan Eshetu,+2519772620648,2024-01-04
FOD-141,Damot Gale,Bossa,Desho grass (Pennisetum pedicellatum),0.47,76,2022,7.068903,37.773425,Konjit Desta,+2519958048881,2023-12-11
FOD-142,Humbo,Demba Koysha Zuria,Sesbania sesban,1.48,102,2025,6.812332,37.696386,Genet Teshome,+2519248251683,2024-10-13
FOD-143,Boloso Sore,Gara,Susban (Stylosanthes guianensis),1.23,33,2025,6.880462,37.744974,Almaz Melese,+2519843049520,2024-12-23
FOD-144,Damot Gale,Kodo,Brachiaria hybrid (Mulato II),2.64,122,2025,7.045959,37.83267,Tesfaye Gebre,+2519881670128,2024-01-20
FOD-145,Kindo Didaye,Shama,Desho grass (Pennisetum pedicellatum),0.34,101,2024,6.63401,37.637671,Amanuel Assefa,+2519281608011,2022-05-20
FOD-146,Boloso Sore,Gara,Rhodes grass (Chloris gayana),1.59,62,2022,6.921322,37.722939,Berhanu Gebre,+2519512549218,2025-06-13
FOD-147,Boloso Bombe,Ajora Zuria,Brachiaria hybrid (Mulato II),2.48,134,2024,6.943345,37.900731,Yeshi Birhanu,+2519699821123,2024-06-20
FOD-148,Boloso Sore,Homba,Tree Lucerne (Chamaecytisus palmensis),1.86,94,2024,6.944928,37.656096,Desta Gebre,+2519721585056,2025-03-13
FOD-149,Kindo Koysha,Bello Zuria,Rhodes grass (Chloris gayana),1.86,117,2024,6.839851,37.679768,Yeshi Mamo,+2519961545915,2023-03-25
FOD-150,Damot Pulasa,Bela,Brachiaria hybrid (Mulato II),1.56,66,2025,6.954394,37.949745,Almaz Abebe,+2519792316258,2022-03-06
FOD-151,Boloso Bombe,Dubana,Sesbania sesban,1.02,22,2022,6.956517,37.936297,Etsehiwot Tadesse,+2519999233587,2025-06-15
FOD-152,Boloso Sore,Gununa,Sesbania sesban,0.72,127,2025,6.865543,37.708175,Tadesse Birhanu,+2519274119294,2025-06-21
FOD-153,Sodo Zuria,Zala Shasha,Susban (Stylosanthes guianensis),2.36,122,2025,6.805366,37.756863,Hailu Tamirat,+2519324722646,2023-01-14
FOD-154,Boloso Bombe,Bombe,Napier grass (Pennisetum purpureum),1.57,124,2023,6.990572,37.955942,Lemlem Assefa,+2519997820251,2023-04-14
FOD-155,Damot Gale,Gacheno,Napier grass (Pennisetum purpureum),0.53,81,2024,6.938544,37.927979,Fitsum Tamirat,+2519990255414,2024-07-18
FOD-156,Sodo Zuria,Kodo Gawulia,Brachiaria hybrid (Mulato II),2.48,42,2025,6.821677,37.771927,Mahilet Teshome,+2519557699339,2023-07-06
FOD-157,Damot Pulasa,Ade Damota Zuria,Leucaena leucocephala,0.31,100,2024,7.079243,37.880274,Birtukan Desta,+2519690194714,2024-03-31
FOD-158,Damot Gale,Shanto,Napier grass (Pennisetum purpureum),0.87,35,2022,6.998662,37.921059,Hirut Lemma,+2519382810600,2025-03-29
FOD-159,Kindo Koysha,Bosa Zuria,Rhodes grass (Chloris gayana),2.28,116,2024,6.782727,37.667176,Tiruwork Melese,+2519545483417,2024-09-16
FOD-160,Kindo Koysha,Bosa Zuria,Desho grass (Pennisetum pedicellatum),1.74,77,2025,6.844533,37.71421,Girma Lemma,+2519311922146,2025-05-08
FOD-161,Damot Pulasa,Bela Zuria,Desho grass (Pennisetum pedicellatum),1.77,85,2022,6.988521,37.845138,Almaz Tadesse,+2519970072553,2022-08-25
FOD-162,Sodo Zuria,Gununa,Napier grass (Pennisetum purpureum),1.41,26,2023,6.862748,37.833071,Zewditu Desta,+2519340322048,2022-08-11
FOD-163,Offa,Kercheche Zuria,Tree Lucerne (Chamaecytisus palmensis),1.81,116,2022,6.90675,37.617933,Serkalem Gebre,+2519393550019,2022-01-11
FOD-164,Humbo,Demba Koysha,Sesbania sesban,0.84,19,2023,6.797231,37.652789,Kebede Tadesse,+2519819136001,2024-09-03
FOD-165,Offa,Shafe Zuria,Sesbania sesban,2.53,55,2024,6.803028,37.529416,Fantanesh Mamo,+2519777671330,2024-08-16
FOD-166,Damot Gale,Gununa,Napier grass (Pennisetum purpureum),1.75,48,2023,6.976069,37.799883,Yeshi Tsegaye,+2519969431411,2023-02-14
FOD-167,Damot Pulasa,Zaba Zuria,Desho grass (Pennisetum pedicellatum),2.22,32,2022,6.984166,37.863336,Getachew Kassahun,+2519229977395,2024-08-27
FOD-168,Damot Gale,Ade Damota,Brachiaria hybrid (Mulato II),1.81,103,2025,7.060564,37.923946,Askale Worku,+2519651287885,2024-05-11
FOD-169,Sodo Zuria,Shasha,Desho grass (Pennisetum pedicellatum),0.97,115,2024,6.836277,37.84034,Assefa Tadesse,+2519235216152,2025-03-27
FOD-170,Damot Gale,Dolo,Rhodes grass (Chloris gayana),2.01,44,2023,6.992748,37.774111,Endale Eshetu,+2519375723475,2024-10-20
FOD-171,Humbo,Demba Koysha,Susban (Stylosanthes guianensis),1.38,109,2023,6.775733,37.695026,Kassahun Fekadu,+2519513487632,2025-08-31
FOD-172,Damot Gale,Wosh Gale,Sesbania sesban,0.48,107,2022,6.962531,37.851843,Selamawit Lemma,+2519875699446,2024-01-24
FOD-173,Humbo,Shochora Gola Zuria,Napier grass (Pennisetum purpureum),2.79,60,2024,6.723416,37.780886,Aster Worku,+2519572996845,2024-09-27
FOD-174,Boloso Sore,Gacheno Zuria,Leucaena leucocephala,0.75,32,2024,6.844054,37.691984,Serkalem Berhanu,+2519541241898,2022-07-05
FOD-175,Damot Pulasa,Gara Zuria,Tree Lucerne (Chamaecytisus palmensis),0.64,63,2023,7.012742,37.999333,Hailu Worku,+2519796931005,2024-06-15
FOD-176,Boloso Bombe,Gara,Tree Lucerne (Chamaecytisus palmensis),2.79,110,2024,6.916264,37.917993,Tadesse Yimer,+2519488810234,2023-06-22
FOD-177,Damot Gale,Bossa,Susban (Stylosanthes guianensis),1.64,33,2025,6.983635,37.879297,Desta Zewde,+2519162054681,2023-06-13
FOD-178,Kindo Koysha,Belela,Napier grass (Pennisetum purpureum),0.61,32,2023,6.773302,37.557247,Desta Tsegaye,+2519618449508,2023-11-04
FOD-179,Sodo Zuria,Shasha,Leucaena leucocephala,2.22,113,2024,6.804608,37.715938,Lemlem Mesfin,+2519297770894,2024-06-12
FOD-180,Damot Gale,Gara Godo,Sesbania sesban,2.42,61,2025,6.929118,37.924541,Daniel Teshome,+2519343314086,2024-06-13
